1670529706.164943,10.10.1.100:37790,,,10,
1670529718.362125,10.10.1.100:37796,0,10,35,19
1670529718.363285,10.10.1.100:37792,6,11,16,17
1670529718.442346,10.10.1.100:37794,5,10,17,18
1670529718.443550,10.10.1.100:37796,0,10,35,19
1670529718.444679,10.10.1.100:37792,6,11,16,17
1670529718.524110,10.10.1.100:37794,4,10,18,18
1670529718.525433,10.10.1.100:37796,0,10,37,19
1670529718.526748,10.10.1.100:37792,6,11,16,17
1670529718.605816,10.10.1.100:37794,4,10,18,18
1670529718.607172,10.10.1.100:37796,1,11,35,25
1670529718.608559,10.10.1.100:37792,6,11,16,17
1670529718.688600,10.10.1.100:37794,4,10,18,18
1670529718.689935,10.10.1.100:37796,2,12,32,25
1670529718.691295,10.10.1.100:37792,6,11,16,17
1670529718.770807,10.10.1.100:37794,4,10,18,18
1670529718.772180,10.10.1.100:37796,2,12,30,25
1670529718.773502,10.10.1.100:37792,6,11,16,17
1670529718.853254,10.10.1.100:37794,4,10,18,18
1670529718.854379,10.10.1.100:37796,3,13,28,25
1670529718.855552,10.10.1.100:37792,4,12,17,17
1670529718.933992,10.10.1.100:37794,4,10,18,18
1670529718.935261,10.10.1.100:37796,3,13,27,25
1670529718.936395,10.10.1.100:37792,4,12,17,17
1670529719.015338,10.10.1.100:37794,4,10,18,18
1670529719.016670,10.10.1.100:37796,3,13,25,25
1670529719.017989,10.10.1.100:37792,2,12,17,17
1670529719.098230,10.10.1.100:37794,2,10,18,18
1670529719.099618,10.10.1.100:37796,3,13,25,25
1670529719.100940,10.10.1.100:37792,2,12,17,17
1670529719.181731,10.10.1.100:37794,1,10,18,18
1670529719.183118,10.10.1.100:37796,3,13,25,25
1670529719.184517,10.10.1.100:37792,1,12,17,17
1670529719.265353,10.10.1.100:37794,0,10,18,18
1670529719.266683,10.10.1.100:37796,3,13,25,25
1670529719.268078,10.10.1.100:37792,1,12,17,17
1670529719.347259,10.10.1.100:37794,0,10,18,18
1670529719.348391,10.10.1.100:37796,3,13,25,25
1670529719.349555,10.10.1.100:37792,1,12,17,17
1670529719.428688,10.10.1.100:37794,0,10,18,18
1670529719.429819,10.10.1.100:37796,1,13,25,25
1670529719.430975,10.10.1.100:37792,1,12,17,17
1670529719.510567,10.10.1.100:37794,0,10,19,18
1670529719.511733,10.10.1.100:37796,1,13,25,25
1670529719.513217,10.10.1.100:37792,1,12,17,17
1670529719.593001,10.10.1.100:37794,0,10,19,18
1670529719.594408,10.10.1.100:37796,0,13,25,25
1670529719.595784,10.10.1.100:37792,0,12,17,17
1670529719.675971,10.10.1.100:37794,0,10,19,18
1670529719.677316,10.10.1.100:37796,0,13,25,25
1670529719.678736,10.10.1.100:37792,0,12,17,17
1670529719.758409,10.10.1.100:37794,0,10,19,18
1670529719.759898,10.10.1.100:37796,0,13,26,25
1670529719.761236,10.10.1.100:37792,0,12,18,17
1670529719.876614,10.10.1.100:37794,0,10,20,18
1670529719.879307,10.10.1.100:37796,0,13,26,25
1670529719.881783,10.10.1.100:37792,0,12,18,17
1670529720.019368,10.10.1.100:37794,0,10,22,18
1670529720.020756,10.10.1.100:37796,0,13,26,25
1670529720.022098,10.10.1.100:37792,0,12,18,17
1670529720.101836,10.10.1.100:37794,0,10,22,18
1670529720.103263,10.10.1.100:37796,0,13,28,25
1670529720.104610,10.10.1.100:37792,0,12,19,17
1670529720.184911,10.10.1.100:37794,0,10,22,18
1670529720.186260,10.10.1.100:37796,0,13,29,25
1670529720.187651,10.10.1.100:37792,0,12,19,17
1670529720.267673,10.10.1.100:37794,0,10,22,18
1670529720.269091,10.10.1.100:37796,0,13,30,25
1670529720.270433,10.10.1.100:37792,0,12,19,17
1670529720.355652,10.10.1.100:37794,0,10,22,18
1670529720.358001,10.10.1.100:37796,0,13,30,25
1670529720.360632,10.10.1.100:37792,0,12,20,17
1670529720.502088,10.10.1.100:37794,0,10,22,18
1670529720.504228,10.10.1.100:37796,0,13,30,25
1670529720.506211,10.10.1.100:37792,0,12,21,17
1670529720.642537,10.10.1.100:37794,0,10,23,18
1670529720.644009,10.10.1.100:37796,0,13,31,25
1670529720.645351,10.10.1.100:37792,0,12,21,17
1670529720.724069,10.10.1.100:37794,0,10,24,18
1670529720.725460,10.10.1.100:37796,0,13,31,25
1670529720.726806,10.10.1.100:37792,0,12,22,17
1670529720.806111,10.10.1.100:37794,0,10,25,18
1670529720.807482,10.10.1.100:37796,0,13,31,25
1670529720.808831,10.10.1.100:37792,0,12,22,17
1670529720.887715,10.10.1.100:37794,0,10,25,18
1670529720.889401,10.10.1.100:37796,0,13,32,25
1670529720.890736,10.10.1.100:37792,0,12,22,17
1670529720.969788,10.10.1.100:37794,0,10,25,18
1670529720.971243,10.10.1.100:37796,0,13,33,25
1670529720.972592,10.10.1.100:37792,0,12,22,17
1670529721.052354,10.10.1.100:37794,0,10,25,18
1670529721.053488,10.10.1.100:37796,1,14,31,23
1670529721.054614,10.10.1.100:37792,0,12,22,17
1670529721.133186,10.10.1.100:37794,0,10,25,18
1670529721.134532,10.10.1.100:37796,1,14,30,23
1670529721.135915,10.10.1.100:37792,0,12,22,17
1670529721.216273,10.10.1.100:37794,0,10,25,18
1670529721.217403,10.10.1.100:37796,2,15,28,23
1670529721.218575,10.10.1.100:37792,1,13,22,16
1670529721.297566,10.10.1.100:37794,0,10,25,18
1670529721.299016,10.10.1.100:37796,2,15,28,23
1670529721.300354,10.10.1.100:37792,1,13,20,16
1670529721.379773,10.10.1.100:37794,1,11,24,17
1670529721.381151,10.10.1.100:37796,2,15,26,23
1670529721.382610,10.10.1.100:37792,1,13,19,16
1670529721.462184,10.10.1.100:37794,2,12,22,17
1670529721.463370,10.10.1.100:37796,2,15,26,23
1670529721.464533,10.10.1.100:37792,1,13,19,16
1670529721.543554,10.10.1.100:37794,3,13,18,17
1670529721.544721,10.10.1.100:37796,2,15,26,23
1670529721.545855,10.10.1.100:37792,1,13,18,16
1670529721.624591,10.10.1.100:37794,4,14,16,17
1670529721.625998,10.10.1.100:37796,3,16,26,23
1670529721.627390,10.10.1.100:37792,1,13,18,16
1670529721.706668,10.10.1.100:37794,4,14,16,17
1670529721.708094,10.10.1.100:37796,3,16,23,23
1670529721.709493,10.10.1.100:37792,2,14,16,16
1670529721.789047,10.10.1.100:37794,4,14,16,17
1670529721.790423,10.10.1.100:37796,4,17,23,23
1670529721.791830,10.10.1.100:37792,2,14,16,16
1670529721.871428,10.10.1.100:37794,4,14,16,17
1670529721.872779,10.10.1.100:37796,3,17,23,23
1670529721.874122,10.10.1.100:37792,2,14,16,16
1670529721.955832,10.10.1.100:37794,5,15,15,17
1670529721.957308,10.10.1.100:37796,2,17,23,23
1670529721.958746,10.10.1.100:37792,2,14,16,16
1670529722.037452,10.10.1.100:37794,5,15,15,17
1670529722.038913,10.10.1.100:37796,2,17,23,23
1670529722.040348,10.10.1.100:37792,1,14,16,16
1670529722.119431,10.10.1.100:37794,5,15,15,17
1670529722.120593,10.10.1.100:37796,2,17,23,23
1670529722.121798,10.10.1.100:37792,1,14,16,16
1670529722.201906,10.10.1.100:37794,3,15,17,17
1670529722.203383,10.10.1.100:37796,2,17,23,23
1670529722.204788,10.10.1.100:37792,1,14,16,16
1670529722.285785,10.10.1.100:37794,2,15,17,17
1670529722.287263,10.10.1.100:37796,2,17,23,23
1670529722.288686,10.10.1.100:37792,1,14,16,16
1670529722.369270,10.10.1.100:37794,1,15,17,17
1670529722.370687,10.10.1.100:37796,0,17,23,23
1670529722.372159,10.10.1.100:37792,0,14,16,16
1670529722.453483,10.10.1.100:37794,1,15,17,17
1670529722.454964,10.10.1.100:37796,0,17,23,23
1670529722.456387,10.10.1.100:37792,0,14,16,16
1670529722.536158,10.10.1.100:37794,1,15,17,17
1670529722.537292,10.10.1.100:37796,0,17,24,23
1670529722.538414,10.10.1.100:37792,0,14,16,16
1670529722.616233,10.10.1.100:37794,0,15,17,17
1670529722.617361,10.10.1.100:37796,0,17,24,23
1670529722.618545,10.10.1.100:37792,0,14,16,16
1670529722.697656,10.10.1.100:37794,0,15,17,17
1670529722.699080,10.10.1.100:37796,0,17,24,23
1670529722.700425,10.10.1.100:37792,0,14,17,16
1670529722.780270,10.10.1.100:37794,0,15,17,17
1670529722.781640,10.10.1.100:37796,0,17,24,23
1670529722.783010,10.10.1.100:37792,0,14,17,16
1670529722.861922,10.10.1.100:37794,0,15,18,17
1670529722.863295,10.10.1.100:37796,0,17,25,23
1670529722.864646,10.10.1.100:37792,0,14,17,16
1670529722.972234,10.10.1.100:37794,0,15,18,17
1670529722.974614,10.10.1.100:37796,0,17,25,23
1670529722.976890,10.10.1.100:37792,0,14,17,16
1670529723.118358,10.10.1.100:37794,0,15,18,17
1670529723.120786,10.10.1.100:37796,0,17,25,23
1670529723.123202,10.10.1.100:37792,0,14,18,16
1670529723.209515,10.10.1.100:37794,0,15,18,17
1670529723.210962,10.10.1.100:37796,0,17,26,23
1670529723.212315,10.10.1.100:37792,0,14,18,16
1670529723.291705,10.10.1.100:37794,0,15,19,17
1670529723.293080,10.10.1.100:37796,0,17,26,23
1670529723.294444,10.10.1.100:37792,0,14,18,16
1670529723.373939,10.10.1.100:37794,0,15,19,17
1670529723.375329,10.10.1.100:37796,0,17,26,23
1670529723.376675,10.10.1.100:37792,0,14,18,16
1670529723.461678,10.10.1.100:37794,0,15,19,17
1670529723.464129,10.10.1.100:37796,0,17,27,23
1670529723.467483,10.10.1.100:37792,0,14,18,16
1670529723.610197,10.10.1.100:37794,0,15,19,17
1670529723.612340,10.10.1.100:37796,0,17,27,23
1670529723.614300,10.10.1.100:37792,0,14,18,16
1670529723.753602,10.10.1.100:37794,0,15,20,17
1670529723.756029,10.10.1.100:37796,0,17,27,23
1670529723.758437,10.10.1.100:37792,0,14,18,16
1670529723.839389,10.10.1.100:37794,0,15,20,17
1670529723.840755,10.10.1.100:37796,0,17,27,23
1670529723.842071,10.10.1.100:37792,0,14,19,16
1670529723.921181,10.10.1.100:37794,0,15,20,17
1670529723.922505,10.10.1.100:37796,0,17,27,23
1670529723.923886,10.10.1.100:37792,0,14,19,16
1670529724.002565,10.10.1.100:37794,0,15,20,17
1670529724.003925,10.10.1.100:37796,0,17,27,23
1670529724.005298,10.10.1.100:37792,0,14,19,16
1670529724.084007,10.10.1.100:37794,0,15,20,17
1670529724.085132,10.10.1.100:37796,0,17,27,23
1670529724.086279,10.10.1.100:37792,0,14,19,16
1670529724.167758,10.10.1.100:37794,0,15,20,17
1670529724.169566,10.10.1.100:37796,0,17,27,23
1670529724.170936,10.10.1.100:37792,0,14,19,16
1670529724.285969,10.10.1.100:37794,0,15,20,17
1670529724.288571,10.10.1.100:37796,0,17,28,23
1670529724.291105,10.10.1.100:37792,0,14,19,16
1670529724.435923,10.10.1.100:37794,0,15,21,17
1670529724.438749,10.10.1.100:37796,0,17,28,23
1670529724.441171,10.10.1.100:37792,0,14,19,16
1670529724.586295,10.10.1.100:37794,0,15,21,17
1670529724.588959,10.10.1.100:37796,0,17,28,23
1670529724.591362,10.10.1.100:37792,0,14,19,16
1670529724.690887,10.10.1.100:37794,0,15,21,17
1670529724.692025,10.10.1.100:37796,0,17,28,23
1670529724.693150,10.10.1.100:37792,0,14,19,16
1670529724.772246,10.10.1.100:37794,0,15,21,17
1670529724.773651,10.10.1.100:37796,0,17,28,23
1670529724.775027,10.10.1.100:37792,0,14,19,16
1670529724.854559,10.10.1.100:37794,0,15,21,17
1670529724.855935,10.10.1.100:37796,0,17,28,23
1670529724.857261,10.10.1.100:37792,0,14,19,16
1670529724.936635,10.10.1.100:37794,0,15,21,17
1670529724.938045,10.10.1.100:37796,0,17,28,23
1670529724.939430,10.10.1.100:37792,0,14,19,16
1670529725.019809,10.10.1.100:37794,0,15,21,17
1670529725.021033,10.10.1.100:37796,0,17,28,23
1670529725.022162,10.10.1.100:37792,0,14,19,16
1670529725.100766,10.10.1.100:37794,0,15,21,17
1670529725.102099,10.10.1.100:37796,0,17,28,23
1670529725.103474,10.10.1.100:37792,0,14,19,16
1670529725.183834,10.10.1.100:37794,0,15,21,17
1670529725.185033,10.10.1.100:37796,0,17,28,23
1670529725.186228,10.10.1.100:37792,0,14,19,16
1670529725.264579,10.10.1.100:37794,0,15,21,17
1670529725.265718,10.10.1.100:37796,0,17,28,23
1670529725.266892,10.10.1.100:37792,0,14,19,16
1670529725.344748,10.10.1.100:37794,0,15,21,17
1670529725.345886,10.10.1.100:37796,0,17,28,23
1670529725.347063,10.10.1.100:37792,0,14,19,16
1670529725.425642,10.10.1.100:37794,0,15,21,17
1670529725.427018,10.10.1.100:37796,0,17,28,23
1670529725.428401,10.10.1.100:37792,0,14,19,16
1670529725.508536,10.10.1.100:37794,0,15,21,17
1670529725.509670,10.10.1.100:37796,0,17,28,23
1670529725.510799,10.10.1.100:37792,0,14,19,16
1670529725.591085,10.10.1.100:37794,0,15,21,17
1670529725.592418,10.10.1.100:37796,0,17,28,23
1670529725.593746,10.10.1.100:37792,0,14,19,16
1670529725.672815,10.10.1.100:37794,0,15,21,17
1670529725.673954,10.10.1.100:37796,0,17,28,23
1670529725.675127,10.10.1.100:37792,0,14,20,16
1670529725.752949,10.10.1.100:37794,0,15,21,17
1670529725.754089,10.10.1.100:37796,0,17,28,23
1670529725.755282,10.10.1.100:37792,0,14,20,16
1670529725.834028,10.10.1.100:37794,0,15,21,17
1670529725.835400,10.10.1.100:37796,0,17,28,23
1670529725.836729,10.10.1.100:37792,0,14,20,16
1670529725.915767,10.10.1.100:37794,0,15,21,17
1670529725.916897,10.10.1.100:37796,0,17,29,23
1670529725.918038,10.10.1.100:37792,0,14,20,16
1670529725.997097,10.10.1.100:37794,0,15,21,17
1670529725.998436,10.10.1.100:37796,0,17,29,23
1670529725.999834,10.10.1.100:37792,0,14,20,16
1670529726.078468,10.10.1.100:37794,0,15,22,17
1670529726.079659,10.10.1.100:37796,0,17,29,23
1670529726.080801,10.10.1.100:37792,0,14,20,16
1670529726.177759,10.10.1.100:37794,0,15,22,17
1670529726.179709,10.10.1.100:37796,0,17,29,23
1670529726.181692,10.10.1.100:37792,0,14,20,16
1670529726.311912,10.10.1.100:37794,0,15,22,17
1670529726.313682,10.10.1.100:37796,0,17,29,23
1670529726.315451,10.10.1.100:37792,0,14,20,16
1670529726.445406,10.10.1.100:37794,0,15,22,17
1670529726.447476,10.10.1.100:37796,0,17,29,23
1670529726.449565,10.10.1.100:37792,0,14,21,16
1670529726.591845,10.10.1.100:37794,0,15,22,17
1670529726.594222,10.10.1.100:37796,0,17,30,23
1670529726.596551,10.10.1.100:37792,0,14,21,16
1670529726.694984,10.10.1.100:37794,0,15,23,17
1670529726.696326,10.10.1.100:37796,0,17,30,23
1670529726.697690,10.10.1.100:37792,0,14,22,16
1670529726.776253,10.10.1.100:37794,0,15,23,17
1670529726.777400,10.10.1.100:37796,1,18,29,21
1670529726.778541,10.10.1.100:37792,0,14,22,16
1670529726.856831,10.10.1.100:37794,0,15,23,17
1670529726.858157,10.10.1.100:37796,1,18,28,21
1670529726.859553,10.10.1.100:37792,0,14,22,16
1670529726.938696,10.10.1.100:37794,1,16,22,16
1670529726.939872,10.10.1.100:37796,1,18,28,21
1670529726.940999,10.10.1.100:37792,0,14,23,16
1670529727.020101,10.10.1.100:37794,1,16,21,16
1670529727.021477,10.10.1.100:37796,1,18,28,21
1670529727.022813,10.10.1.100:37792,0,14,23,16
1670529727.101904,10.10.1.100:37794,1,16,21,16
1670529727.103078,10.10.1.100:37796,1,18,26,21
1670529727.104218,10.10.1.100:37792,0,14,23,16
1670529727.183627,10.10.1.100:37794,1,16,21,16
1670529727.185011,10.10.1.100:37796,1,18,24,21
1670529727.186402,10.10.1.100:37792,0,14,23,16
1670529727.265715,10.10.1.100:37794,1,16,20,16
1670529727.266926,10.10.1.100:37796,1,18,23,21
1670529727.268061,10.10.1.100:37792,0,14,24,16
1670529727.346793,10.10.1.100:37794,1,16,20,16
1670529727.348013,10.10.1.100:37796,1,18,23,21
1670529727.349172,10.10.1.100:37792,2,16,21,16
1670529727.428789,10.10.1.100:37794,1,16,20,16
1670529727.430142,10.10.1.100:37796,1,18,23,21
1670529727.431523,10.10.1.100:37792,2,16,18,16
1670529727.550909,10.10.1.100:37794,1,16,19,16
1670529727.553268,10.10.1.100:37796,2,19,21,21
1670529727.555715,10.10.1.100:37792,2,16,18,16
1670529727.692809,10.10.1.100:37794,1,16,17,16
1670529727.695047,10.10.1.100:37796,1,19,21,21
1670529727.697203,10.10.1.100:37792,2,16,18,16
1670529727.801754,10.10.1.100:37794,1,17,16,16
1670529727.802918,10.10.1.100:37796,1,19,21,21
1670529727.804042,10.10.1.100:37792,3,17,16,16
1670529727.881737,10.10.1.100:37794,1,17,16,16
1670529727.882905,10.10.1.100:37796,1,19,21,21
1670529727.884047,10.10.1.100:37792,3,17,16,16
1670529727.963884,10.10.1.100:37794,1,17,16,16
1670529727.965304,10.10.1.100:37796,1,19,21,21
1670529727.967020,10.10.1.100:37792,3,17,16,16
1670529728.050016,10.10.1.100:37794,1,17,16,16
1670529728.051426,10.10.1.100:37796,1,19,21,21
1670529728.052763,10.10.1.100:37792,2,17,16,16
1670529728.131985,10.10.1.100:37794,1,17,16,16
1670529728.133127,10.10.1.100:37796,1,19,21,21
1670529728.134258,10.10.1.100:37792,1,17,16,16
1670529728.213112,10.10.1.100:37794,1,17,16,16
1670529728.214505,10.10.1.100:37796,0,19,21,21
1670529728.215908,10.10.1.100:37792,1,17,16,16
1670529728.294942,10.10.1.100:37794,1,17,16,16
1670529728.296079,10.10.1.100:37796,0,19,22,21
1670529728.297205,10.10.1.100:37792,1,17,16,16
1670529728.376466,10.10.1.100:37794,0,17,16,16
1670529728.377848,10.10.1.100:37796,0,19,22,21
1670529728.379268,10.10.1.100:37792,0,17,16,16
1670529728.457847,10.10.1.100:37794,0,17,16,16
1670529728.459094,10.10.1.100:37796,0,19,22,21
1670529728.460233,10.10.1.100:37792,0,17,16,16
1670529728.538767,10.10.1.100:37794,0,17,16,16
1670529728.539990,10.10.1.100:37796,0,19,23,21
1670529728.541158,10.10.1.100:37792,0,17,16,16
1670529728.619143,10.10.1.100:37794,0,17,16,16
1670529728.620488,10.10.1.100:37796,0,19,24,21
1670529728.621816,10.10.1.100:37792,0,17,17,16
1670529728.701905,10.10.1.100:37794,0,17,17,16
1670529728.703116,10.10.1.100:37796,0,19,24,21
1670529728.704274,10.10.1.100:37792,0,17,17,16
1670529728.783381,10.10.1.100:37794,0,17,17,16
1670529728.784769,10.10.1.100:37796,0,19,24,21
1670529728.786107,10.10.1.100:37792,0,17,18,16
1670529728.864362,10.10.1.100:37794,0,17,17,16
1670529728.865519,10.10.1.100:37796,0,19,25,21
1670529728.866646,10.10.1.100:37792,0,17,18,16
1670529728.944990,10.10.1.100:37794,0,17,18,16
1670529728.946133,10.10.1.100:37796,0,19,25,21
1670529728.947301,10.10.1.100:37792,0,17,18,16
1670529729.026319,10.10.1.100:37794,0,17,18,16
1670529729.027777,10.10.1.100:37796,0,19,25,21
1670529729.029118,10.10.1.100:37792,0,17,19,16
1670529729.106881,10.10.1.100:37794,0,17,19,16
1670529729.108018,10.10.1.100:37796,0,19,26,21
1670529729.109137,10.10.1.100:37792,0,17,19,16
1670529729.188561,10.10.1.100:37794,0,17,19,16
1670529729.189953,10.10.1.100:37796,0,19,26,21
1670529729.191343,10.10.1.100:37792,0,17,19,16
1670529729.270393,10.10.1.100:37794,0,17,19,16
1670529729.271764,10.10.1.100:37796,0,19,27,21
1670529729.273088,10.10.1.100:37792,0,17,19,16
1670529729.409561,10.10.1.100:37794,0,17,20,16
1670529729.411753,10.10.1.100:37796,0,19,27,21
1670529729.413832,10.10.1.100:37792,0,17,20,16
1670529729.535607,10.10.1.100:37794,0,17,20,16
1670529729.536935,10.10.1.100:37796,0,19,27,21
1670529729.538498,10.10.1.100:37792,0,17,21,16
1670529729.683380,10.10.1.100:37794,0,17,20,16
1670529729.685858,10.10.1.100:37796,0,19,28,21
1670529729.688271,10.10.1.100:37792,0,17,21,16
1670529729.801005,10.10.1.100:37794,0,17,21,16
1670529729.802350,10.10.1.100:37796,0,19,28,21
1670529729.803716,10.10.1.100:37792,0,17,22,16
1670529729.882266,10.10.1.100:37794,0,17,22,16
1670529729.883461,10.10.1.100:37796,0,19,28,21
1670529729.884678,10.10.1.100:37792,0,17,22,16
1670529729.962809,10.10.1.100:37794,0,17,22,16
1670529729.963997,10.10.1.100:37796,0,19,29,21
1670529729.965121,10.10.1.100:37792,0,17,22,16
1670529730.043751,10.10.1.100:37794,0,17,22,16
1670529730.045091,10.10.1.100:37796,0,19,29,21
1670529730.046332,10.10.1.100:37792,0,17,22,16
1670529730.163077,10.10.1.100:37794,0,17,22,16
1670529730.165423,10.10.1.100:37796,0,19,29,21
1670529730.167804,10.10.1.100:37792,0,17,22,16
1670529730.288878,10.10.1.100:37794,0,17,22,16
1670529730.290067,10.10.1.100:37796,0,19,29,21
1670529730.291269,10.10.1.100:37792,0,17,23,16
1670529730.369262,10.10.1.100:37794,0,17,22,16
1670529730.370401,10.10.1.100:37796,0,19,29,21
