1670529706.164943,10.10.1.100:37790,,,10,
1670529730.371589,10.10.1.100:37792,0,17,23,16
1670529730.450200,10.10.1.100:37794,0,17,22,16
1670529730.451387,10.10.1.100:37796,0,19,29,21
1670529730.452504,10.10.1.100:37792,0,17,23,16
1670529730.529588,10.10.1.100:37794,1,18,22,16
1670529730.530491,10.10.1.100:37796,0,19,29,21
1670529730.531434,10.10.1.100:37792,0,17,23,16
1670529730.610636,10.10.1.100:37794,2,19,20,16
1670529730.611586,10.10.1.100:37796,0,19,29,21
1670529730.612479,10.10.1.100:37792,0,17,23,16
1670529730.691804,10.10.1.100:37794,3,20,18,16
1670529730.693148,10.10.1.100:37796,0,19,29,21
1670529730.694484,10.10.1.100:37792,0,17,23,16
1670529730.773840,10.10.1.100:37794,3,20,18,16
1670529730.775027,10.10.1.100:37796,0,19,29,21
1670529730.776166,10.10.1.100:37792,0,17,23,16
1670529730.854245,10.10.1.100:37794,3,20,18,16
1670529730.855421,10.10.1.100:37796,1,20,28,21
1670529730.856580,10.10.1.100:37792,0,17,23,16
1670529730.934964,10.10.1.100:37794,3,20,16,16
1670529730.936109,10.10.1.100:37796,1,20,27,21
1670529730.937247,10.10.1.100:37792,0,17,23,16
1670529731.015477,10.10.1.100:37794,3,20,16,16
1670529731.016623,10.10.1.100:37796,1,20,27,21
1670529731.017787,10.10.1.100:37792,0,17,23,16
1670529731.096507,10.10.1.100:37794,3,20,16,16
1670529731.097647,10.10.1.100:37796,1,20,27,21
1670529731.098822,10.10.1.100:37792,1,18,22,16
1670529731.177521,10.10.1.100:37794,3,20,16,16
1670529731.178703,10.10.1.100:37796,1,20,26,21
1670529731.179928,10.10.1.100:37792,1,18,21,16
1670529731.260316,10.10.1.100:37794,3,20,16,16
1670529731.261677,10.10.1.100:37796,1,20,25,21
1670529731.263389,10.10.1.100:37792,1,18,21,16
1670529731.343248,10.10.1.100:37794,4,21,15,16
1670529731.344627,10.10.1.100:37796,1,20,24,21
1670529731.345961,10.10.1.100:37792,1,18,21,16
1670529731.425719,10.10.1.100:37794,2,21,16,16
1670529731.426911,10.10.1.100:37796,1,20,24,21
1670529731.428052,10.10.1.100:37792,1,18,19,16
1670529731.507071,10.10.1.100:37794,1,21,16,16
1670529731.508268,10.10.1.100:37796,1,20,23,21
1670529731.509412,10.10.1.100:37792,1,18,19,16
1670529731.587879,10.10.1.100:37794,1,21,16,16
1670529731.589010,10.10.1.100:37796,1,20,21,21
1670529731.590176,10.10.1.100:37792,1,18,19,16
1670529731.669730,10.10.1.100:37794,1,21,16,16
1670529731.670911,10.10.1.100:37796,0,20,21,21
1670529731.672048,10.10.1.100:37792,1,18,19,16
1670529731.750964,10.10.1.100:37794,1,21,16,16
1670529731.752302,10.10.1.100:37796,0,20,21,21
1670529731.753629,10.10.1.100:37792,1,18,17,16
1670529731.833652,10.10.1.100:37794,1,21,16,16
1670529731.835072,10.10.1.100:37796,0,20,22,21
1670529731.836401,10.10.1.100:37792,1,18,16,16
1670529731.915935,10.10.1.100:37794,1,21,16,16
1670529731.917269,10.10.1.100:37796,0,20,22,21
1670529731.918602,10.10.1.100:37792,0,18,16,16
1670529731.997102,10.10.1.100:37794,1,21,16,16
1670529731.998229,10.10.1.100:37796,0,20,23,21
1670529731.999407,10.10.1.100:37792,0,18,16,16
1670529732.078277,10.10.1.100:37794,0,21,16,16
1670529732.079457,10.10.1.100:37796,0,20,23,21
1670529732.080585,10.10.1.100:37792,0,18,16,16
1670529732.159175,10.10.1.100:37794,0,21,16,16
1670529732.160329,10.10.1.100:37796,0,20,23,21
1670529732.161513,10.10.1.100:37792,0,18,17,16
1670529732.240587,10.10.1.100:37794,0,21,16,16
1670529732.241921,10.10.1.100:37796,0,20,24,21
1670529732.243290,10.10.1.100:37792,0,18,17,16
1670529732.323083,10.10.1.100:37794,0,21,16,16
1670529732.324261,10.10.1.100:37796,0,20,25,21
1670529732.325552,10.10.1.100:37792,0,18,17,16
1670529732.406518,10.10.1.100:37794,0,21,17,16
1670529732.407894,10.10.1.100:37796,0,20,25,21
1670529732.409223,10.10.1.100:37792,0,18,18,16
1670529732.488632,10.10.1.100:37794,0,21,17,16
1670529732.489820,10.10.1.100:37796,0,20,26,21
1670529732.490985,10.10.1.100:37792,0,18,18,16
1670529732.569502,10.10.1.100:37794,0,21,17,16
1670529732.570645,10.10.1.100:37796,0,20,26,21
1670529732.571825,10.10.1.100:37792,0,18,19,16
1670529732.651105,10.10.1.100:37794,0,21,17,16
1670529732.652438,10.10.1.100:37796,0,20,26,21
1670529732.653767,10.10.1.100:37792,0,18,19,16
1670529732.733224,10.10.1.100:37794,0,21,18,16
1670529732.734554,10.10.1.100:37796,0,20,27,21
1670529732.735954,10.10.1.100:37792,0,18,19,16
1670529732.815332,10.10.1.100:37794,0,21,18,16
1670529732.816721,10.10.1.100:37796,0,20,27,21
1670529732.818048,10.10.1.100:37792,0,18,20,16
1670529732.897862,10.10.1.100:37794,0,21,18,16
1670529732.899234,10.10.1.100:37796,0,20,27,21
1670529732.900590,10.10.1.100:37792,0,18,20,16
1670529732.979662,10.10.1.100:37794,0,21,18,16
1670529732.980851,10.10.1.100:37796,0,20,27,21
1670529732.981992,10.10.1.100:37792,0,18,20,16
1670529733.060322,10.10.1.100:37794,0,21,18,16
1670529733.061453,10.10.1.100:37796,0,20,28,21
1670529733.062608,10.10.1.100:37792,0,18,21,16
1670529733.177076,10.10.1.100:37794,0,21,18,16
1670529733.179732,10.10.1.100:37796,0,20,28,21
1670529733.182266,10.10.1.100:37792,0,18,21,16
1670529733.322070,10.10.1.100:37794,0,21,18,16
1670529733.324469,10.10.1.100:37796,0,20,28,21
1670529733.326910,10.10.1.100:37792,0,18,22,16
1670529733.469423,10.10.1.100:37794,0,21,18,16
1670529733.471799,10.10.1.100:37796,0,20,29,21
1670529733.474117,10.10.1.100:37792,0,18,22,16
1670529733.615390,10.10.1.100:37794,0,21,19,16
1670529733.617563,10.10.1.100:37796,0,20,29,21
1670529733.619705,10.10.1.100:37792,0,18,22,16
1670529733.706499,10.10.1.100:37794,0,21,19,16
1670529733.707889,10.10.1.100:37796,0,20,29,21
1670529733.709208,10.10.1.100:37792,0,18,23,16
1670529733.788007,10.10.1.100:37794,0,21,19,16
1670529733.789357,10.10.1.100:37796,0,20,29,21
1670529733.790681,10.10.1.100:37792,0,18,23,16
1670529733.869587,10.10.1.100:37794,0,21,19,16
1670529733.870953,10.10.1.100:37796,0,20,29,21
1670529733.872279,10.10.1.100:37792,0,18,23,16
1670529733.962296,10.10.1.100:37794,0,21,19,16
1670529733.964816,10.10.1.100:37796,0,20,29,21
1670529733.967415,10.10.1.100:37792,0,18,23,16
1670529734.111984,10.10.1.100:37794,0,21,19,16
1670529734.114143,10.10.1.100:37796,0,20,29,21
1670529734.116227,10.10.1.100:37792,0,18,23,16
1670529734.256348,10.10.1.100:37794,0,21,19,16
1670529734.258976,10.10.1.100:37796,0,20,30,21
1670529734.261543,10.10.1.100:37792,0,18,23,16
1670529734.405978,10.10.1.100:37794,0,21,19,16
1670529734.408428,10.10.1.100:37796,0,20,30,21
1670529734.411426,10.10.1.100:37792,0,18,23,16
1670529734.554739,10.10.1.100:37794,1,22,17,13
1670529734.557306,10.10.1.100:37796,0,20,30,21
1670529734.559905,10.10.1.100:37792,0,18,23,16
1670529734.704571,10.10.1.100:37794,1,22,17,13
1670529734.707147,10.10.1.100:37796,0,20,30,21
1670529734.709214,10.10.1.100:37792,0,18,23,16
1670529734.813218,10.10.1.100:37794,1,22,16,13
1670529734.814666,10.10.1.100:37796,0,20,30,21
1670529734.816057,10.10.1.100:37792,1,19,21,16
1670529734.895794,10.10.1.100:37794,1,22,16,13
1670529734.897148,10.10.1.100:37796,0,20,30,21
1670529734.898953,10.10.1.100:37792,1,19,20,16
1670529735.040208,10.10.1.100:37794,1,22,15,13
1670529735.042369,10.10.1.100:37796,0,20,30,21
1670529735.044629,10.10.1.100:37792,1,19,18,16
1670529735.159626,10.10.1.100:37794,1,22,13,13
1670529735.160906,10.10.1.100:37796,1,21,29,21
1670529735.162034,10.10.1.100:37792,1,19,18,16
1670529735.241717,10.10.1.100:37794,0,22,13,13
1670529735.243096,10.10.1.100:37796,1,21,28,21
1670529735.244436,10.10.1.100:37792,1,19,16,16
1670529735.324124,10.10.1.100:37794,0,22,13,13
1670529735.325478,10.10.1.100:37796,1,21,28,21
1670529735.326807,10.10.1.100:37792,1,19,16,16
1670529735.406478,10.10.1.100:37794,0,22,13,13
1670529735.407907,10.10.1.100:37796,1,21,26,21
1670529735.409263,10.10.1.100:37792,1,19,16,16
1670529735.488806,10.10.1.100:37794,0,22,13,13
1670529735.490183,10.10.1.100:37796,1,21,25,21
1670529735.491582,10.10.1.100:37792,1,19,16,16
1670529735.626389,10.10.1.100:37794,0,22,14,13
1670529735.628818,10.10.1.100:37796,1,21,23,21
1670529735.630780,10.10.1.100:37792,0,19,16,16
1670529735.776401,10.10.1.100:37794,0,22,14,13
1670529735.778762,10.10.1.100:37796,1,21,22,21
1670529735.781227,10.10.1.100:37792,0,19,16,16
1670529735.907329,10.10.1.100:37794,0,22,15,13
1670529735.908697,10.10.1.100:37796,0,21,21,21
1670529735.910038,10.10.1.100:37792,0,19,17,16
1670529735.989088,10.10.1.100:37794,0,22,16,13
1670529735.990441,10.10.1.100:37796,0,21,21,21
1670529735.991847,10.10.1.100:37792,0,19,17,16
1670529736.072137,10.10.1.100:37794,0,22,16,13
1670529736.073497,10.10.1.100:37796,0,21,22,21
1670529736.074940,10.10.1.100:37792,0,19,17,16
1670529736.155466,10.10.1.100:37794,0,22,16,13
1670529736.156895,10.10.1.100:37796,0,21,23,21
1670529736.158063,10.10.1.100:37792,0,19,17,16
1670529736.238370,10.10.1.100:37794,0,22,16,13
1670529736.239576,10.10.1.100:37796,0,21,23,21
1670529736.240706,10.10.1.100:37792,0,19,18,16
1670529736.321415,10.10.1.100:37794,0,22,16,13
1670529736.322798,10.10.1.100:37796,0,21,23,21
1670529736.324333,10.10.1.100:37792,0,19,18,16
1670529736.405192,10.10.1.100:37794,0,22,16,13
1670529736.406562,10.10.1.100:37796,0,21,24,21
1670529736.407943,10.10.1.100:37792,0,19,18,16
1670529736.488442,10.10.1.100:37794,0,22,17,13
1670529736.489879,10.10.1.100:37796,0,21,25,21
1670529736.491318,10.10.1.100:37792,0,19,18,16
1670529736.572372,10.10.1.100:37794,0,22,17,13
1670529736.573728,10.10.1.100:37796,0,21,25,21
1670529736.575164,10.10.1.100:37792,0,19,18,16
1670529736.656077,10.10.1.100:37794,0,22,18,13
1670529736.657577,10.10.1.100:37796,0,21,25,21
1670529736.658822,10.10.1.100:37792,0,19,18,16
1670529736.738013,10.10.1.100:37794,0,22,18,13
1670529736.739195,10.10.1.100:37796,0,21,25,21
1670529736.740324,10.10.1.100:37792,0,19,18,16
1670529736.818676,10.10.1.100:37794,0,22,18,13
1670529736.820066,10.10.1.100:37796,0,21,26,21
1670529736.821410,10.10.1.100:37792,0,19,18,16
1670529736.901023,10.10.1.100:37794,0,22,18,13
1670529736.902438,10.10.1.100:37796,0,21,27,21
1670529736.903826,10.10.1.100:37792,0,19,19,16
1670529736.982469,10.10.1.100:37794,0,22,18,13
1670529736.983859,10.10.1.100:37796,0,21,27,21
1670529736.985197,10.10.1.100:37792,0,19,19,16
1670529737.065054,10.10.1.100:37794,0,22,18,13
1670529737.066474,10.10.1.100:37796,0,21,27,21
1670529737.068003,10.10.1.100:37792,0,19,19,16
1670529737.170230,10.10.1.100:37794,0,22,18,13
1670529737.172930,10.10.1.100:37796,0,21,27,21
1670529737.175119,10.10.1.100:37792,0,19,19,16
1670529737.314712,10.10.1.100:37794,0,22,18,13
1670529737.316625,10.10.1.100:37796,0,21,28,21
1670529737.318484,10.10.1.100:37792,0,19,19,16
1670529737.427180,10.10.1.100:37794,0,22,19,13
1670529737.428536,10.10.1.100:37796,0,21,28,21
1670529737.429910,10.10.1.100:37792,0,19,19,16
1670529737.511114,10.10.1.100:37794,0,22,19,13
1670529737.512505,10.10.1.100:37796,0,21,28,21
1670529737.514183,10.10.1.100:37792,0,19,19,16
1670529737.594523,10.10.1.100:37794,0,22,19,13
1670529737.595915,10.10.1.100:37796,0,21,29,21
1670529737.597418,10.10.1.100:37792,0,19,19,16
1670529737.680231,10.10.1.100:37794,0,22,19,13
1670529737.681610,10.10.1.100:37796,0,21,29,21
1670529737.682993,10.10.1.100:37792,0,19,19,16
1670529737.761679,10.10.1.100:37794,0,22,19,13
1670529737.763196,10.10.1.100:37796,0,21,29,21
1670529737.764333,10.10.1.100:37792,0,19,19,16
1670529737.842238,10.10.1.100:37794,0,22,19,13
1670529737.843433,10.10.1.100:37796,0,21,29,21
1670529737.844560,10.10.1.100:37792,0,19,19,16
1670529737.924538,10.10.1.100:37794,0,22,19,13
1670529737.925917,10.10.1.100:37796,0,21,29,21
1670529737.927304,10.10.1.100:37792,0,19,19,16
1670529738.006614,10.10.1.100:37794,0,22,19,13
1670529738.008045,10.10.1.100:37796,0,21,29,21
1670529738.009425,10.10.1.100:37792,0,19,19,16
1670529738.088802,10.10.1.100:37794,0,22,19,13
1670529738.090199,10.10.1.100:37796,0,21,29,21
1670529738.091587,10.10.1.100:37792,0,19,19,16
1670529738.171476,10.10.1.100:37794,0,22,19,13
1670529738.172823,10.10.1.100:37796,0,21,29,21
1670529738.174202,10.10.1.100:37792,0,19,19,16
1670529738.282486,10.10.1.100:37794,0,22,19,13
1670529738.285046,10.10.1.100:37796,0,21,29,21
1670529738.287178,10.10.1.100:37792,0,19,19,16
1670529738.424629,10.10.1.100:37794,0,22,19,13
1670529738.426802,10.10.1.100:37796,0,21,30,21
1670529738.429109,10.10.1.100:37792,0,19,19,16
1670529738.541421,10.10.1.100:37794,0,22,19,13
1670529738.542756,10.10.1.100:37796,0,21,30,21
1670529738.544109,10.10.1.100:37792,0,19,19,16
1670529738.623366,10.10.1.100:37794,0,22,19,13
1670529738.624787,10.10.1.100:37796,0,21,30,21
1670529738.626131,10.10.1.100:37792,0,19,19,16
1670529738.706331,10.10.1.100:37794,0,22,19,13
1670529738.707738,10.10.1.100:37796,0,21,30,21
1670529738.709107,10.10.1.100:37792,0,19,19,16
1670529738.846125,10.10.1.100:37794,0,22,19,13
1670529738.848249,10.10.1.100:37796,0,21,30,21
1670529738.850229,10.10.1.100:37792,0,19,19,16
1670529738.981968,10.10.1.100:37794,0,22,19,13
1670529738.984203,10.10.1.100:37796,0,21,30,21
1670529738.986348,10.10.1.100:37792,0,19,20,16
1670529739.075728,10.10.1.100:37794,0,22,19,13
1670529739.077075,10.10.1.100:37796,0,21,30,21
1670529739.078463,10.10.1.100:37792,0,19,20,16
1670529739.157901,10.10.1.100:37794,0,22,20,13
1670529739.159282,10.10.1.100:37796,0,21,30,21
1670529739.160605,10.10.1.100:37792,0,19,20,16
1670529739.240032,10.10.1.100:37794,0,22,20,13
1670529739.241392,10.10.1.100:37796,0,21,30,21
1670529739.242730,10.10.1.100:37792,0,19,20,16
1670529739.321343,10.10.1.100:37794,0,22,20,13
1670529739.322478,10.10.1.100:37796,0,21,30,21
1670529739.323648,10.10.1.100:37792,0,19,20,16
1670529739.404402,10.10.1.100:37794,0,22,20,13
1670529739.405562,10.10.1.100:37796,0,21,30,21
1670529739.406713,10.10.1.100:37792,0,19,20,16
1670529739.534822,10.10.1.100:37794,0,22,20,13
1670529739.537245,10.10.1.100:37796,0,21,30,21
1670529739.539703,10.10.1.100:37792,0,19,21,16
1670529739.685443,10.10.1.100:37794,0,22,20,13
1670529739.687865,10.10.1.100:37796,0,21,30,21
1670529739.690363,10.10.1.100:37792,0,19,21,16
1670529739.835275,10.10.1.100:37794,0,22,21,13
1670529739.837605,10.10.1.100:37796,0,21,30,21
1670529739.840007,10.10.1.100:37792,0,19,22,16
1670529739.940791,10.10.1.100:37794,0,22,21,13
1670529739.942130,10.10.1.100:37796,0,21,31,21
1670529739.943490,10.10.1.100:37792,0,19,22,16
1670529740.022593,10.10.1.100:37794,0,22,22,13
1670529740.023974,10.10.1.100:37796,1,22,30,21
1670529740.025300,10.10.1.100:37792,0,19,22,16
1670529740.105065,10.10.1.100:37794,0,22,22,13
1670529740.106369,10.10.1.100:37796,1,22,29,21
1670529740.107819,10.10.1.100:37792,0,19,23,16
1670529740.188625,10.10.1.100:37794,0,22,22,13
1670529740.189952,10.10.1.100:37796,1,22,28,21
1670529740.191321,10.10.1.100:37792,0,19,23,16
1670529740.329033,10.10.1.100:37794,0,22,22,13
1670529740.331433,10.10.1.100:37796,1,22,27,21
1670529740.333758,10.10.1.100:37792,0,19,24,16
1670529740.436836,10.10.1.100:37794,1,23,21,15
1670529740.437970,10.10.1.100:37796,1,22,25,21
1670529740.439147,10.10.1.100:37792,0,19,25,16
1670529740.518089,10.10.1.100:37794,1,23,19,15
1670529740.519488,10.10.1.100:37796,1,22,24,21
1670529740.520817,10.10.1.100:37792,0,19,25,16
1670529740.599733,10.10.1.100:37794,2,24,17,15
1670529740.601064,10.10.1.100:37796,1,22,24,21
1670529740.602402,10.10.1.100:37792,0,19,26,16
1670529740.681716,10.10.1.100:37794,2,24,15,15
1670529740.683082,10.10.1.100:37796,1,22,23,21
1670529740.684405,10.10.1.100:37792,1,20,26,18
1670529740.765121,10.10.1.100:37794,2,24,15,15
1670529740.766477,10.10.1.100:37796,2,23,21,21
1670529740.767879,10.10.1.100:37792,1,20,26,18
1670529740.847724,10.10.1.100:37794,2,24,15,15
1670529740.849088,10.10.1.100:37796,1,23,21,21
1670529740.850371,10.10.1.100:37792,1,20,25,18
1670529740.929351,10.10.1.100:37794,3,25,14,15
1670529740.930770,10.10.1.100:37796,1,23,21,21
1670529740.932163,10.10.1.100:37792,1,20,24,18
1670529741.011120,10.10.1.100:37794,3,25,14,15
1670529741.012477,10.10.1.100:37796,1,23,21,21
1670529741.014133,10.10.1.100:37792,1,20,23,18
1670529741.093578,10.10.1.100:37794,3,25,14,15
1670529741.094985,10.10.1.100:37796,1,23,21,21
1670529741.096321,10.10.1.100:37792,1,20,22,18
1670529741.176057,10.10.1.100:37794,3,25,14,15
1670529741.177407,10.10.1.100:37796,1,23,21,21
1670529741.178750,10.10.1.100:37792,1,20,20,18
1670529741.258430,10.10.1.100:37794,2,25,15,15
1670529741.259824,10.10.1.100:37796,1,23,21,21
1670529741.261160,10.10.1.100:37792,1,20,20,18
1670529741.341113,10.10.1.100:37794,1,25,15,15
1670529741.342496,10.10.1.100:37796,1,23,21,21
1670529741.343905,10.10.1.100:37792,1,20,18,18
1670529741.446429,10.10.1.100:37794,1,25,15,15
1670529741.448542,10.10.1.100:37796,1,23,21,21
1670529741.450519,10.10.1.100:37792,0,20,18,18
1670529741.592318,10.10.1.100:37794,1,25,15,15
1670529741.594692,10.10.1.100:37796,0,23,21,21
1670529741.597194,10.10.1.100:37792,0,20,18,18
1670529741.695108,10.10.1.100:37794,0,25,15,15
1670529741.696457,10.10.1.100:37796,0,23,22,21
1670529741.697800,10.10.1.100:37792,0,20,18,18
1670529741.779075,10.10.1.100:37794,0,25,15,15
1670529741.780475,10.10.1.100:37796,0,23,23,21
1670529741.781818,10.10.1.100:37792,0,20,19,18
1670529741.861238,10.10.1.100:37794,0,25,15,15
1670529741.862624,10.10.1.100:37796,0,23,23,21
1670529741.864091,10.10.1.100:37792,0,20,20,18
1670529741.943849,10.10.1.100:37794,0,25,16,15
1670529741.944987,10.10.1.100:37796,0,23,24,21
1670529741.946120,10.10.1.100:37792,0,20,20,18
1670529742.025352,10.10.1.100:37794,0,25,16,15
1670529742.026712,10.10.1.100:37796,0,23,24,21
1670529742.028101,10.10.1.100:37792,0,20,20,18
1670529742.107510,10.10.1.100:37794,0,25,16,15
1670529742.108859,10.10.1.100:37796,0,23,24,21
1670529742.110194,10.10.1.100:37792,0,20,21,18
1670529742.190834,10.10.1.100:37794,0,25,17,15
1670529742.192220,10.10.1.100:37796,0,23,25,21
1670529742.193565,10.10.1.100:37792,0,20,21,18
1670529742.274326,10.10.1.100:37794,0,25,17,15
1670529742.276212,10.10.1.100:37796,0,23,26,21
1670529742.277581,10.10.1.100:37792,0,20,21,18
1670529742.357243,10.10.1.100:37794,0,25,18,15
1670529742.358614,10.10.1.100:37796,0,23,26,21
1670529742.359995,10.10.1.100:37792,0,20,21,18
1670529742.439577,10.10.1.100:37794,0,25,18,15
1670529742.440946,10.10.1.100:37796,0,23,26,21
1670529742.442318,10.10.1.100:37792,0,20,22,18
1670529742.579090,10.10.1.100:37794,0,25,18,15
1670529742.581313,10.10.1.100:37796,0,23,27,21
1670529742.583731,10.10.1.100:37792,0,20,23,18
1670529742.687158,10.10.1.100:37794,0,25,19,15
1670529742.688531,10.10.1.100:37796,0,23,27,21
1670529742.689917,10.10.1.100:37792,0,20,23,18
1670529742.769935,10.10.1.100:37794,0,25,19,15
1670529742.771393,10.10.1.100:37796,0,23,27,21
1670529742.772743,10.10.1.100:37792,0,20,23,18
1670529742.887237,10.10.1.100:37794,0,25,19,15
1670529742.889934,10.10.1.100:37796,0,23,28,21
1670529742.892390,10.10.1.100:37792,0,20,24,18
